Text,Type
unknown,DISEASE
other,DISEASE
anthrax cutaneous,DISEASE
anthrax gastrointestinous,DISEASE
anthrax inhalation,DISEASE
botulism,DISEASE
brucellosis,DISEASE
chikungunya,DISEASE
cholera,DISEASE
cryptococcosis,DISEASE
cryptosporidiosis,DISEASE
crimean-congo haemorrhagic fever,DISEASE
dengue,DISEASE
diphteria,DISEASE
ebola haemorrhagic fever,DISEASE
ehec (e.coli),DISEASE
enterovirus 71 infection,DISEASE
influenza a/h5n1,DISEASE
influenza a/h7n9,DISEASE
influenza a/h9n2,DISEASE
influenza a/h1n1,DISEASE
influenza a/h1n2,DISEASE
influenza a/h3n5,DISEASE
influenza a/h3n2,DISEASE
influenza a/h2n2,DISEASE
"hand, foot and mouth disease",DISEASE
hantavirus,DISEASE
hepatitis a,DISEASE
hepatitis b,DISEASE
hepatitis c,DISEASE
hepatitis d,DISEASE
hepatitis e,DISEASE
histoplasmosis,DISEASE
hiv/aids,DISEASE
lassa fever,DISEASE
malaria,DISEASE
marburg virus disease,DISEASE
measles,DISEASE
mers-cov,DISEASE
mumps,DISEASE
nipah virus,DISEASE
norovirus infection,DISEASE
pertussis,DISEASE
plague,DISEASE
pneumococcus pneumonia,DISEASE
poliomyelitis,DISEASE
q fever,DISEASE
rabies,DISEASE
rift valley fever,DISEASE
rotavirus infection,DISEASE
rubella,DISEASE
salmonellosis,DISEASE
sars,DISEASE
shigellosis,DISEASE
smallpox,DISEASE
staphylococcal enterotoxin b,DISEASE
thypoid fever,DISEASE
tuberculosis,DISEASE
tularemia,DISEASE
vaccinia and cowpox,DISEASE
varicella,DISEASE
west nile virus,DISEASE
yellow fever,DISEASE
yersiniosis,DISEASE
zika,DISEASE
legionares,DISEASE
listeriosis,DISEASE
monkeypox,DISEASE
COVID-19,DISEASE
thymus gland disease,DISEASE
"Intellectual disability, mild",DISEASE
Specific learning disability,DISEASE
Mild global developmental delay,DISEASE
Inability to walk by childhood/adolescence,DISEASE
Poor eye contact,DISEASE
Personality disorder,DISEASE
Parasomnia,DISEASE
social communication impairment,DISEASE
Abnormal pyramidal sign,DISEASE
Paraparesis,DISEASE
Gait ataxia,DISEASE
Neurological speech impairment,DISEASE
asymptomatic neurocognitive impairment,DISEASE
Generalized hyperreflexia,DISEASE
Reduced tendon reflexes,DISEASE
Abnormal posterior eye segment morphology,DISEASE
Chorioretinal degeneration,DISEASE
severe pre-eclampsia,DISEASE
Uveal melanoma,DISEASE
Low intraocular pressure,DISEASE
necrosis,DISEASE
post term pregnancy,DISEASE
Transient tyrosinemia of the newborn,DISEASE
Congenital sensorineural hearing impairment,DISEASE
Anterior creases of earlobe,DISEASE
Femoral bowing,DISEASE
Congenital finger flexion contractures,DISEASE
Tibial pseudarthrosis,DISEASE
Patellar hypoplasia,DISEASE
Cardiac shunt,DISEASE
Abnormality of metabolism/homeostasis,DISEASE
Abnormal heart morphology,DISEASE
Insulinogenic index measurement,DISEASE
tri-iodothyronine measurement,DISEASE
long QT syndrome 16,DISEASE
monocyte percentage of leukocytes,DISEASE
Ovalocyte Count,DISEASE
Prorubricyte Count,DISEASE
albumin:globulin ratio measurement,DISEASE
Hemoglobin B Measurement,DISEASE
red blood cell distribution width,DISEASE
complement C3d subcomponent measurement,DISEASE
mosquito bite measurement,DISEASE
gestational weight gain measurement,DISEASE
egg allergy measurement,DISEASE
pack-years measurement,DISEASE
Thyroid preparation use measurement,DISEASE
susceptibility to plantar warts measurement,DISEASE
Anti-rubella virus IgG measurement,DISEASE
susceptibility to mumps measurement,DISEASE
susceptibility to mononucleosis measurement,DISEASE
